$ C:\Users\loldi\.cargo\bin\cargo.exe test
   Compiling pkg-config v0.3.33
   Compiling parking v2.2.1
   Compiling hashbrown v0.17.0
   Compiling vcpkg v0.2.15
   Compiling crc-catalog v2.5.0
   Compiling futures-channel v0.3.32
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling spin v0.9.8
   Compiling base64 v0.22.1
   Compiling webpki-roots v1.0.7
   Compiling num-traits v0.2.19
   Compiling futures-util v0.3.32
   Compiling try-lock v0.2.5
   Compiling libc v0.2.186
   Compiling hashbrown v0.15.5
   Compiling http-body v1.0.1
   Compiling crc v3.4.0
   Compiling sync_wrapper v1.0.2
   Compiling parking_lot v0.12.5
   Compiling httpdate v1.0.3
   Compiling tower-layer v0.3.3
   Compiling webpki-roots v0.26.11
   Compiling atomic-waker v1.1.2
   Compiling flume v0.11.1
   Compiling indexmap v2.14.0
   Compiling want v0.3.1
   Compiling ipnet v2.12.0
   Compiling http-body-util v0.1.3
   Compiling hex v0.4.3
   Compiling heck v0.5.0
   Compiling getrandom v0.4.2
   Compiling dotenvy v0.15.7
   Compiling regex-syntax v0.8.10
   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.30.1
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-queue v0.3.12
   Compiling futures-intrusive v0.5.0
   Compiling hashlink v0.10.0
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling iri-string v0.7.12
   Compiling lazy_static v1.5.0
   Compiling bitflags v2.11.1
   Compiling mime v0.3.17
   Compiling nu-ansi-term v0.50.3
   Compiling event-listener v5.4.1
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling matchit v0.8.4
   Compiling digest v0.10.7
   Compiling syn v2.0.117
   Compiling sharded-slab v0.1.7
   Compiling regex-automata v0.4.14
   Compiling sha2 v0.10.9
   Compiling serde_path_to_error v0.1.20
   Compiling atoi v2.0.0
   Compiling futures-executor v0.3.32
   Compiling uuid v1.23.1
   Compiling tokio v1.52.1
   Compiling matchers v0.2.0
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling thiserror-impl v2.0.18
   Compiling axum-macros v0.5.1
   Compiling async-stream-impl v0.3.6
   Compiling async-trait v0.1.89
   Compiling tokio-stream v0.1.18
   Compiling async-stream v0.3.6
   Compiling rustls-webpki v0.103.13
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tracing v0.1.44
   Compiling axum-core v0.5.6
   Compiling tracing-subscriber v0.3.23
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling serde_urlencoded v0.7.1
   Compiling either v1.15.0
   Compiling chrono v0.4.44
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling sqlx-core v0.8.6
   Compiling hyper v1.9.0
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling tokio-util v0.7.18
   Compiling tower-http v0.6.8
   Compiling hyper-util v0.1.20
   Compiling hyper-rustls v0.27.9
   Compiling axum v0.8.9
   Compiling sqlx-sqlite v0.8.6
   Compiling reqwest v0.12.28
   Compiling sqlx-macros-core v0.8.6
   Compiling sqlx-macros v0.8.6
   Compiling sqlx v0.8.6
   Compiling gpt-copy-v4-backend v0.1.0 (E:\minima\codedungeon\examples\v4\backend)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 20.41s
     Running unittests src\lib.rs (target\debug\deps\gpt_copy_v4_backend-ddcdaa7b66e4b073.exe)
     Running unittests src\main.rs (target\debug\deps\gpt_copy_v4_backend-0553ae58a1f349c4.exe)
   Doc-tests gpt_copy_v4_backend
